id,seriesuid,coordX,coordY,coordZ,diameter_mm,v_centers,v_diameters,ct,origin,space,nodule_area_mm,nodule_area_mm_pred,nodule_area_mm_gt
A01020,1.3.6.1.4.1.14519.5.2.1.6279.6001.534006575256943390479252771547,123,-8,-208,7,"[454.0, 264.0, 201.0]",14,"[[[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 ...

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]]",[-205.199997 -198.5      -333.809998],[0.72265601 0.72265601 0.625     ],38.48451000647496,0.0,51.7009391701229
A01021,1.3.6.1.4.1.14519.5.2.1.6279.6001.534083630500464995109143618896,113,-36,-139,4,"[420.0, 201.0, 130.0]",11,"[[[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 ...

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]]",[-161.800003 -167.5      -301.      ],[0.65429699 0.65429699 1.25      ],12.566370614359172,0.0,31.251632231983386
A01022,1.3.6.1.4.1.14519.5.2.1.6279.6001.534083630500464995109143618896,-87,56,-112,5,"[114.0, 342.0, 151.0]",12,"[[[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 ...

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]]",[-161.800003 -167.5      -301.      ],[0.65429699 0.65429699 1.25      ],19.634954084936208,0.0,20.549018453906882
A01023,1.3.6.1.4.1.14519.5.2.1.6279.6001.534083630500464995109143618896,-42,-3,-115,5,"[183.0, 251.0, 149.0]",12,"[[[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 ...

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]]",[-161.800003 -167.5      -301.      ],[0.65429699 0.65429699 1.25      ],19.634954084936208,0.0,24.830063965137484
A01031,1.3.6.1.4.1.14519.5.2.1.6279.6001.566816709786169715745131047975,-124,21,-169,6,"[112.0, 284.0, 79.0]",13,"[[[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 ...

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]]",[-207.300003 -190.       -366.5     ],[0.74218798 0.74218798 2.5       ],28.274333882308138,0.0,36.355637845327706
A01050,1.3.6.1.4.1.14519.5.2.1.6279.6001.621916089407825046337959219998,-96,43,-155,11,"[148.0, 306.0, 81.0]",17,"[[[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 ...

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]]",[-223.  -220.  -357.5],[0.859375 0.859375 2.5     ],95.03317777109125,0.0,90.838623046875
A01055,1.3.6.1.4.1.14519.5.2.1.6279.6001.640729228179368154416184318668,-112,-227,-199,6,"[84.0, 174.0, 221.0]",14,"[[[-1024 -1023  -993 ...  -976  -983 -1012]
  [-1005 -1024 -1015 ... -1010 -1007 -1021]
  [ -984 -1020 -1016 ... -1020 -1014 -1010]
  ...
  [ -928  -942  -965 ...  -919  -948  -933]
  [ -937  -941  -950 ...  -892  -932  -944]
  [ -931  -925  -909 ...  -905  -900  -917]]

 [[ -960  -986  -994 ... -1001  -988  -987]
  [ -926  -996 -1024 ... -1002 -1012 -1012]
  [ -936  -951 -1024 ... -1023 -1024 -1015]
  ...
  [ -997  -964  -934 ...  -914  -911  -914]
  [ -945  -925  -936 ...  -908  -931  -939]
  [ -897  -938  -955 ...  -873  -904  -944]]

 [[ -961  -994 -1000 ... -1024 -1024 -1024]
  [ -919  -968 -1018 ... -1006 -1021 -1024]
  [ -931  -923 -1001 ...  -996 -1024 -1017]
  ...
  [ -911  -916  -956 ...  -904  -894  -931]
  [ -883  -914  -918 ...  -875  -862  -861]
  [ -907  -899  -883 ...  -893  -848  -828]]

 ...

 [[ -998 -1003 -1024 ...  -988  -976  -986]
  [ -998  -975  -989 ...  -978  -991 -1001]
  [ -987  -984  -992 ...  -990 -1001  -998]
  ...
  [ -899  -887  -888 ...  -872  -859  -880]
  [ -902  -892  -879 ...  -872  -862  -865]
  [ -908  -890  -895 ...  -871  -905  -896]]

 [[ -997 -1024 -1013 ...  -980  -965  -987]
  [ -982 -1010 -1024 ...  -965  -973 -1024]
  [ -993  -991 -1018 ...  -973  -989 -1024]
  ...
  [ -943  -923  -883 ...  -850  -839  -853]
  [ -922  -907  -873 ...  -844  -865  -870]
  [ -933  -912  -897 ...  -831  -895  -916]]

 [[-1008 -1024 -1002 ...  -988  -993 -1021]
  [-1002 -1024  -993 ...  -983 -1015 -1024]
  [ -980 -1024 -1000 ...  -993 -1024 -1017]
  ...
  [ -907  -925  -895 ...  -915  -902  -908]
  [ -950  -958  -895 ...  -894  -854  -871]
  [ -958  -931  -909 ...  -884  -857  -848]]]",[-166.67383 -340.67383 -354.     ],[0.65234375 0.65234375 0.69999999],28.274333882308138,0.0,41.27857971191406
A01073,1.3.6.1.4.1.14519.5.2.1.6279.6001.716498695101447665580610403574,-67,-108,-97,8,"[133.0, 289.0, 329.0]",19,"[[[ -980  -991 -1000 ...  -980 -1011 -1024]
  [ -983  -995 -1023 ... -1000 -1017 -1005]
  [ -989  -984 -1012 ... -1016 -1015  -973]
  ...
  [ -899  -881  -867 ...  -910  -919  -924]
  [ -893  -879  -869 ...  -923  -912  -912]
  [ -905  -911  -891 ...  -925  -919  -914]]

 [[ -975 -1012 -1024 ... -1010 -1014 -1007]
  [ -971 -1001 -1024 ... -1010 -1009  -993]
  [ -977  -976 -1006 ... -1001  -999  -993]
  ...
  [ -923  -896  -886 ...  -877  -866  -879]
  [ -916  -884  -882 ...  -879  -852  -853]
  [ -906  -883  -872 ...  -883  -863  -838]]

 [[ -977 -1014 -1024 ... -1008 -1017  -999]
  [ -967  -994 -1024 ... -1002  -989  -975]
  [ -979  -968  -977 ...  -975  -964  -986]
  ...
  [ -925  -919  -908 ...  -920  -902  -892]
  [ -946  -935  -916 ...  -908  -921  -920]
  [ -945  -935  -899 ...  -885  -907  -914]]

 ...

 [[-1013 -1010  -975 ...  -989  -973  -996]
  [-1024 -1011  -981 ... -1000  -980  -997]
  [-1024 -1011  -979 ...  -990  -988  -998]
  ...
  [ -896  -886  -886 ...  -941  -906  -872]
  [ -850  -856  -868 ...  -927  -897  -870]
  [ -652  -734  -801 ...  -896  -849  -795]]

 [[ -977 -1005 -1000 ... -1008 -1007 -1008]
  [-1003 -1007  -987 ... -1011 -1000  -995]
  [-1024 -1024 -1003 ... -1004  -991  -985]
  ...
  [ -908  -893  -887 ...  -907  -902  -895]
  [ -868  -872  -877 ...  -901  -883  -880]
  [ -663  -736  -793 ...  -878  -834  -804]]

 [[ -987  -990  -993 ...  -999 -1023 -1013]
  [-1007  -996  -982 ... -1008 -1021 -1006]
  [-1016 -1017  -995 ... -1019 -1018  -996]
  ...
  [ -951  -943  -921 ...  -913  -916  -914]
  [ -901  -898  -889 ...  -893  -879  -879]
  [ -681  -727  -774 ...  -851  -812  -785]]]",[-138.23145 -263.23145 -327.5    ],[0.53710938 0.53710938 0.69999999],50.26548245743669,0.0,37.21475670483398
A01074,1.3.6.1.4.1.14519.5.2.1.6279.6001.724251104254976962355686318345,93,182,-519,5,"[399.0, 336.0, 269.0]",12,"[[[ -989 -1000 -1000 ...  -971  -986  -994]
  [ -980  -991  -994 ...  -987  -999  -986]
  [ -980  -986  -978 ...  -996  -987  -991]
  ...
  [ -343   -47   179 ...  -676  -772  -849]
  [ -626  -357   -12 ...  -799  -846  -876]
  [ -773  -603  -355 ...  -856  -900  -884]]

 [[ -999  -997  -996 ...  -982  -994  -992]
  [ -982 -1000  -996 ...  -989  -999  -979]
  [ -969  -999  -989 ...  -991  -980  -982]
  ...
  [ -333   -28   178 ...  -669  -768  -856]
  [ -596  -334   -37 ...  -794  -843  -867]
  [ -756  -598  -348 ...  -858  -889  -881]]

 [[-1000  -991  -987 ...  -996 -1000  -997]
  [ -992 -1000  -997 ... -1000  -992  -997]
  [ -977  -998  -992 ...  -999  -990 -1000]
  ...
  [ -334   -17   175 ...  -676  -786  -849]
  [ -590  -328   -47 ...  -788  -830  -862]
  [ -740  -600  -348 ...  -856  -864  -859]]

 ...

 [[ -990  -982  -983 ... -1000  -991  -990]
  [-1000  -985  -979 ...  -991  -987  -990]
  [ -997  -981  -982 ... -1000  -985  -976]
  ...
  [  -62   151   143 ...  -625  -758  -828]
  [ -358   -45   163 ...  -793  -873  -871]
  [ -615  -381   -94 ...  -833  -881  -897]]

 [[ -987  -988  -980 ... -1000  -982  -990]
  [-1000  -991  -974 ...  -993  -971  -974]
  [ -998  -993  -978 ...  -980  -967  -970]
  ...
  [  -82   119   121 ...  -610  -746  -829]
  [ -395   -86   147 ...  -794  -844  -866]
  [ -644  -422  -115 ...  -846  -878  -899]]

 [[ -987  -994  -979 ...  -999  -977  -986]
  [ -991  -987  -980 ...  -985  -966  -984]
  [ -994 -1000  -990 ...  -984  -974  -979]
  ...
  [  -96   109   105 ...  -599  -732  -823]
  [ -398   -94   135 ...  -770  -820  -869]
  [ -633  -412  -100 ...  -837  -860  -897]]]",[-161.640151   -32.7547369 -720.75     ],[0.63867188 0.63867188 0.75      ],19.634954084936208,0.0,37.934864638154295
A01075,1.3.6.1.4.1.14519.5.2.1.6279.6001.724251104254976962355686318345,-60,148,-648,7,"[159.0, 283.0, 97.0]",15,"[[[ -989 -1000 -1000 ...  -971  -986  -994]
  [ -980  -991  -994 ...  -987  -999  -986]
  [ -980  -986  -978 ...  -996  -987  -991]
  ...
  [ -343   -47   179 ...  -676  -772  -849]
  [ -626  -357   -12 ...  -799  -846  -876]
  [ -773  -603  -355 ...  -856  -900  -884]]

 [[ -999  -997  -996 ...  -982  -994  -992]
  [ -982 -1000  -996 ...  -989  -999  -979]
  [ -969  -999  -989 ...  -991  -980  -982]
  ...
  [ -333   -28   178 ...  -669  -768  -856]
  [ -596  -334   -37 ...  -794  -843  -867]
  [ -756  -598  -348 ...  -858  -889  -881]]

 [[-1000  -991  -987 ...  -996 -1000  -997]
  [ -992 -1000  -997 ... -1000  -992  -997]
  [ -977  -998  -992 ...  -999  -990 -1000]
  ...
  [ -334   -17   175 ...  -676  -786  -849]
  [ -590  -328   -47 ...  -788  -830  -862]
  [ -740  -600  -348 ...  -856  -864  -859]]

 ...

 [[ -990  -982  -983 ... -1000  -991  -990]
  [-1000  -985  -979 ...  -991  -987  -990]
  [ -997  -981  -982 ... -1000  -985  -976]
  ...
  [  -62   151   143 ...  -625  -758  -828]
  [ -358   -45   163 ...  -793  -873  -871]
  [ -615  -381   -94 ...  -833  -881  -897]]

 [[ -987  -988  -980 ... -1000  -982  -990]
  [-1000  -991  -974 ...  -993  -971  -974]
  [ -998  -993  -978 ...  -980  -967  -970]
  ...
  [  -82   119   121 ...  -610  -746  -829]
  [ -395   -86   147 ...  -794  -844  -866]
  [ -644  -422  -115 ...  -846  -878  -899]]

 [[ -987  -994  -979 ...  -999  -977  -986]
  [ -991  -987  -980 ...  -985  -966  -984]
  [ -994 -1000  -990 ...  -984  -974  -979]
  ...
  [  -96   109   105 ...  -599  -732  -823]
  [ -398   -94   135 ...  -770  -820  -869]
  [ -633  -412  -100 ...  -837  -860  -897]]]",[-161.640151   -32.7547369 -720.75     ],[0.63867188 0.63867188 0.75      ],38.48451000647496,0.0,43.64548942239257
A01109,1.3.6.1.4.1.14519.5.2.1.6279.6001.826812708000318290301835871780,-41,-53,-128,7,"[175.0, 181.0, 184.0]",14,"[[[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 ...

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]]",[-163.899994 -180.       -242.835007],[0.703125 0.703125 0.625   ],38.48451000647496,0.0,35.101318359375
